目 录
9. 人的本命：命、官禄、财帛、迁移。
10. 命宫里面就是财星，家财万贯，是先天的财，生下来就有家业。
11. 命宫化禄，小气鬼，守财奴，一毛不拔。
12. 化禄在命宫，天生就有祖业到他身上。一辈子用不完的钱。
13. 有人命里父母有化禄，但是他命宫没有化禄，代表他即使祖业再大，他也不靠祖业起家。
14. 贪狼入命，有生杀大权。
15. 命坐贪狼、天魁在午，文武双全，利于男命，不适合女命。
16. 身宫代表后天，身命同宫，代表先天、后天都一样。
17. 命宫内化禄、化权，身命同宫，代表生下来就很有钱，长大了继承祖业。
18. 化科在命，利于考试。
19. 命宫有天魁，财帛有天钺，再加上化科，相当于三个科甲星在里面，先天才艺一定好，聪明，专业技术专长有利。
20. 命宫这里三方四正中科权禄都没有会到，是正才，正财正官，一辈子要帮人家做，领薪水。
21. 如果一个人的命宫里财禄星都会到，后者手十年大运财禄会到，这代表他可以做事业。
22. 命宫天梁坐午，手有生杀大权，一方之主，利武职。
23. 命宫里左辅、右弼、三台、八座孤星独守，主一辈子孤单。
24. 命宫坐右弼，生下来就是辅弼之才。
25. 红鸾星在命宫的人，主见比较强：我要自己决定自己的婚姻。
26. 权在命宫，个性很强。
27. 科权入命，个性、主见很强，先天会读书，后天会掌权，参加公家单位考试没有问题。
28. 科权会命的人，官做得很大。
29. 命宫化权化禄，不会屈居人下，会自己做事业。
30. 命带火星，性执拗。
31. 命宫武曲贪狼化权化禄，豪门巨富，生来家里很有钱。
32. 命坐天相文曲，化忌，财帛宫坐天府陀罗，为府相会命，佐才。
33. 命中没有科权禄，领薪水就好。
34. 命中科权禄会到，一方之主，不甘人下。
35. 男命科权禄都会到，叫做财官双美。
36. 命宫会来的化忌，是本人的伤。（15-3）
迁移宫
1. 有的人命中注定要迁移。比如命宫星不佳，迁移宫中尽是吉星。
2. 有的人要到外地经营一圈，回来才会好。
3. 有的人出去留学，马上就要回本地来发展。
4. 如果你的流年刚好落在迁移宫上面，代表你的驿马星会动，此为宫性。
5. 迁移宫为本命之一。
6. 财星在迁移宫，为后天赚来的财。
7. 身宫在迁移宫，会到外地去发展。去外地读书，一去不回。
8. 紫微星一颗没有左辅右弼坐在迁移宫，第一主外地逢到贵人，第二也主本人为紫微，孤君。
9. 紫微碰到左辅右弼非常好，非常贵，如果在迁移宫，这个八字到外地去比在本地好。反过来，如果紫薇加上左右在命宫，是不是说，在本地比在外地好很多，这是批命的原则。
10. 权禄相逢在财帛，他不但会去做生意自己当老板，还会把生意发展到外地去。
11. 迁移宫化科，身宫不在迁移，代表他会到外地去读书，拿到学位，但是工作会回到本地来发展。
12. 迁移宫落火星，不可能到外地去发展。（14-3）
财帛宫
1. 财帛是什么？是你到私人企业去，自己当老板。
2. 有的人生下来，命里面财帛很旺，他就比较倾向于做生意。
3. 今年你的流年，刚好落在财帛宫，代表今年你的注意力在财帛上。
4. 财帛为三方四正，本命之一。
5. 财帛宫都是财星，家财万贯。
6. 化禄在财帛，自己会做生意。
7. 财星入财帛宫最好，为归正位。禄存、化禄、武曲、贪狼都是大的财星。
8. 身宫在财帛，会在私人企业做事。或者自己做事业来发展。
9. 身宫在财帛，后天影响他最重要的是财帛。女命则为职业妇女。
10. 科在财帛，有专业技术专长，用专长赚钱。
11. 财帛宫都是财星，化权，自己做生意当老板。（8-1）
12. 破军星在财帛，要流浪在外走天下的。
13. 紫府坐垣在财帛宫，这两颗星是财库，不是财星，只是有很大的权利。他会到私人公司去上班，比在公家机关好，然后在私人公司当总经理，比如到台塑去当个总经理，公司不是他的，但是他表现太好了，平步青云上去，也会近天子之侧。
14. 太阳星在亥宫落陷，坐财帛宫时，这个人做生意当老板就不行了。做生意当老板，一定要有权有禄。
15. 禄存在财帛宫，善于理财，守财，比较小气。面相上鼻孔都看不到。
16. 他的化权在财帛宫，没有禄，所以他只能在私人企业上班，掌权，做一个主管。
17. 紫薇七杀在财帛宫，在私人企业自己做事业。
18. 文曲文昌会在财帛宫，如果她做事业，一定是专业技术专长，比如医生律师会计师建筑师这种人。
19. 禄存在财帛，这个人很会赚钱。
20. 财帛宫是廉破，不可能会自己做生意。
21. 财帛宫是紫薇化权，她会在私人企业当主管，坐的有声有色。命里有权，一定会做主管。（13-5）
22. 财帛化忌，这个人不会去做生意做事业，一定走正官带。事业宫是廉贞七杀，在军方服务。
23. 天同、禄存在财帛宫，一定在私人企业来做事情。
官禄宫
1. 有的人，命中官禄宫很旺，从小就耳提任命，爸妈说你以后长大就当公务员好了。
2. 官禄宫为三方四正之一，本命之一。
3. 财星在官禄，也为后天的财。
4. 官星要入官禄宫最好。
5. 官禄宫最喜权星进来，一是化权，二是紫薇加七杀，没有权当什么官。
6. 这个人官禄宫只有七杀、擎羊，没有化权，所以当官势必不行。
7. 当官要有权才行。
8. 官禄宫中，财星与权星会到一起，央行的总经理，有财权，但不是自己的钱。
9. 官禄宫有煞星，当官不易。
10. 身宫在官禄，会去公家机关上班，会去当官。这是后天倾向。
11. 科在官禄，适合考公家机关。
12. 日月反背在官禄宫，太阴星化忌，这个人当官就毁掉了。
13. 紫薇天府在官禄宫，大好！两颗星都是官星。
14. 化科在官禄宫，官带也有，这叫财官双美。武曲贪狼化科在官禄宫。官禄宫的官星一定要科甲星、化权星在里面才好。
15. 有的人化科在官禄宫，跑去当老师，当教师去了。
16. 有的人化权在官禄宫，就去当公务员当主管去了。
17. 官禄宫是擎羊星落陷，灾星进来，这个人不会去从事公务人员，但是从事教职就很好，就是去教学教书。
18. 女命官禄宫武曲化忌，煞星在官禄宫，不会走公职。（13-5）
19. 官禄宫空的，坐地劫，不会当官的。（14-3）
兄弟宫
1. 兄弟宫化忌：第一兄弟不和；第二兄弟夭折；第三兄弟姐妹合伙破财。
2. 相学补充：断眉主兄弟夭折，眉乱主兄弟不和；左边眉主兄弟，右边眉主姐妹。浓眉主独子。斗数论六亲差一点，所以要用面相来补充同参。
3. 兄弟宫太阴落陷，一没有兄弟，二主兄弟夭折。只有一个太阴落陷，没有其他主星来会，这个煞星就很强。如果是天同太阴，吉星会在里面，这个煞星的力量就不强了。
4. 紫微在寅，如果命宫在酉宫，那么武曲这里是兄弟宫，入庙，代表兄弟得力。同样是武曲星，他的性是一样，看在什么宫，我们来做解释。
5. 财星统统会到兄弟宫，兄弟做生意。（14-3）
父母宫
1. 父母宫黯淡无光，可能是庶出，保养领养。
2. 面相上，眼睛一上一下，左右不对称，庶出。
3. 父母鼻上有直纹，有养子。
4. 日角主父，月角主母。日月角亮亮的，父母双全。两个都平，父母双亡。
5. 山林代表祖业很大。
6. 禄在父母宫，父母从商，生意人，祖业很大。
7. 命里父母宫有禄，但是他命宫没有禄，代表他祖业再大，他也不靠祖业起家。
8. 父母宫坐财星，生有祖业。
9. 一个人的命，太阳太阴代表爸爸妈妈。
10. 父母宫有化禄，代表父母有财禄会给她。（紫-子）
11. 日月反背如果落在父母宫，又化忌，太阴化忌代表妈妈，太阳代表爸爸。
12. 太阳在亥宫，是父母宫怎么办？太阳指的是爸爸。
13. 武曲入庙落在父母宫，那这个父母一定出武贵。
14. 父母宫是武曲破军化科化权，这种是武将，而且文笔又很好，允文允武。
15. 如果父母宫本身没有什么星，但是父母宫的三方四正会出来是科权禄，主父母大富大贵。
16. 左右、三八孤星独守在父母宫，主父母单一。
17. 如果太阳落陷，太阴化忌。太阳陷已经很不好了，太阴星好不容易有点露头，化忌！如果没有化忌还好，如果化忌呢，父母都有凶。（紫-卯）
18. 父母有廉破，代表父母会离散。
19. 父母宫是巨门太阳庙旺，豪门，家业很好。
20. 红鸾天喜星落父母，姻缘是父母掌握帮着挑的。（13-5）
21. 丑宫父母宫是空的，只有一颗地劫独守，代表没有祖业。也代表在43岁流年的时候，有一劫。
22. 父母宫是紫薇天相化权，父母是当官的。（14-3）

夫妻宫
1. 夫妻宫不能光看一个宫，看婚姻的时候，一定要看福德宫。夫妻宫很好啊，福德宫太烂，一样散。
2. 眼尾奸门主夫妻宫，奸门这里如果纹往下走，妻不贤，对妻子不满意，主生离。鱼尾纹，两到三条，代表妻贤，先生对妻子满意。
3. 夫妻宫化权，代表你的那一半的个性很强，领导力很强，主见很强。
4. 火铃刚好会到你夫妻宫呢，那就夫妻两人大打出手。如果又逢到巨门，巨门专讲解官司，那就是大打出手后到法院去打官司。
5. 身宫在夫妻宫，后天被婚姻的影响很大。
6. 廉贞、天府在夫妻宫。廉贞本身是很清廉的，逢到天府，两个加起来，是很温和的星。长得很清秀、漂亮，个子不高，很正派、厚道。
7. 北斗星君加上左辅右弼非常好，如果落在夫妻宫，代表配偶非常优秀。
8. 廉贪落夫妻宫，婚姻有问题。就算她先生没有死亡，也是如同死亡一样。
9. 如果一个女命，太阳落陷地，在亥宫是夫妻宫，太阳就就是先生，眼角两根纹，那他先生很好，你不要批她先生死掉，主夫妻聚少离多而已。
10. 如果一个人的武曲在夫妻宫这里入庙，他的命宫在申，先生是七杀朝斗，太太是武曲，夫妻两个人是同行。
11. 太阳落陷在田宅宫，对面是巨门化忌，代表她34-43看不到太阳，如果这是一个女命，34-43已经没有太阳了，发生事情一定在33岁之前。太阳落陷表示说夫妻已经不在了，先生聚少散多，可能是做海员飞行员的职业，可是对面是化忌，就完了，一定是散。
12. 她命中夫妻宫坐紫薇七杀，意味着她先生是紫薇七杀，不带代表先生是独子、长子以外，还代表先生上面没人，做事业当老板。
13. 夫妻宫坐巨门、禄存，娶一个太太是巨门星，聒噪！他赚的钱要全部给太太，因为夫妻宫是禄存，都要给我，不给我马上翻脸。巨门！这很辛苦。红鸾星在夫妻宫，他自己爱，觉得很爽，他认了！要让他们夫妻好，住西北角是唯一的方法。
14. 流年化忌，婚姻不成，一定要进入有人的宫位才行。
15. 夫妻宫是武曲文昌来会，配偶是文武双全的人，她33岁化忌，化忌对冲她的太阳，冲她的先生，先生死于车祸。
16. 贪狼在夫妻宫，主妻长。
17. 夫妻宫如果遇到廉破，主夫妻死别。
18. 夫妻宫遇到廉贪或者廉破，非生离即死别，廉贞七杀不要紧。
19. 过忌的婚姻财吉，才好。
20. 破军星就一颗入夫妻宫，代表婚姻不好。（13-5）
21. 对宫化忌来冲夫妻，婚姻非常凶。（13-5）
22. 夫妻宫坐天府、天马最好，天马吃苦耐劳，为你奔波，天府厚道善良拼命做事，善于理财。
23. 夫妻宫武贪庙旺，化权化禄，太太能力非常强。
24. 夫妻宫坐廉贞天钺，桃花星坐夫妻宫，不漂亮的我不追，老婆很漂亮。
25. 一般女命的婚姻最好过忌。（14-3）
26. 夫妻宫化科，代表先生是专科技术专长来赚钱，自由业，老师医师律师会计师建筑师等等。（14-3）
27. 夫妻宫是化忌的时候，八字不合才能结婚，如果八字合到了就完了，化忌就要来。（15-3）

福德宫
1. 什么叫福德？一个人一辈子的福禄。祸福无门，咎由自取。
2. 福德宫代表夫妻的关系，也代表一世的福禄、财禄、事业。
3. 福德宫可以批终身。福德很差的人，一辈子很累。
4. 女命福德宫只有紫微星一颗，主孤单。
5. 夫妻宫坐廉贞天府，福德坐武曲天相，陀罗陷，左右，夫妻很好，感情很好。（紫-子）
6. 如果左右、三八就一颗星坐福德宫怎么办，是不是更惨。最好是要有紫微星在福德，然后左右都有。光有紫微没有左右，也不行。
7. 福德宫化忌，一世不顺，很累。（8-1）
8. 福德宫凶，像化忌、廉破、廉贪都是凶，主夫妻死别或生离。必须命上有灾，运上有灾，加起来三分之二，大于人事，才会发生。
9. 奸门鱼尾纹往下为生离。奸门有杂纹或者暗纹，很黑，主死别。
10. 女人的命，福德宫非常重要，等于讲的是她的夫妻。福德宫如果很差的时候，那根本就已经不用谈了。
11. 女人一看到福德宫很差的，心里就要警惕，会有问题状况发生。
12. 女人的福德代表先生。
13. 大限走福德，福德也代表夫妻，他就想结婚，可是遇到对宫化忌来冲，不会结婚。
14. 福德宫如果全是桃花星，也不用去改了，难改！
15. 破军星一颗入福德，婚姻不好。
16. 女的说你要离婚，我福德有红鸾，我不同意。（13-4）

子女宫
1. 算命中只算男孩，女儿不算。
2. 女命中子女数量要和先生做加减。
3. 命中有子两个，会生两个儿子脸庞像她。
4. 眼袋主子女，眼袋饱满黄光主对子女满意。左眼袋有一点，为儿子烦恼。右边有黑点，女儿在造反。
5. 子女宫空的时候，要看对面。对宫是化忌，为煞星，所以无子。（紫-子）
6. 脸庞下面下巴的地方就是所谓的仆役宫。
7. 子女宫坐太阴落陷，日月反背，又化忌，无子。（紫-丑）
8. 太阳在亥宫落陷，亥宫是子女宫，会有儿子，但儿子远离，不在身边。如果再加上化忌，代表儿子要死。化忌，或者是羊陀火铃空劫进入子女宫，再落陷的话，就是煞了。
9. 子女落贪狼，杀破狼作为武官星时都是阳星，他会有一个儿子，贪居子午，最旺，又化禄，他儿子会去干大老板的生意，如果没有化禄，武官！
10. 如果他儿子是贪狼化科，则是自由业，自己开一个事务所。
11. 如果一个化科进来，还有一个化权呢，科权在一起，同样是医生，光一个化科就能开一个小诊所，或者到医学院当教授，化科化权都到就到医院当主任、当院长了。
12. 批子女的时候，也要看三方四正，她这个儿子，三方四正化权，带科带禄，命中的儿子很棒，可惜阳宅住错了。
13. 太阳、紫薇都是代表儿子的星。
如果子女宫在辰宫，坐紫薇、天相，这两个都代表儿子，二子！
如果是天机、巨门，零蛋，子女宫是这两个就没有了。
如果子女宫在丑宫，太阳一个，一子。
如果在子宫，化忌，无子，化忌一进来就没有了，阳星再多也没有。
如果在亥宫，坐天同，一子。
如果在戌宫，破军，两个。
如果在酉宫，文昌，一个儿子。
如果在申宫，廉贞，两个儿子。
如果在午宫，七杀，两个儿子。只有贪狼是主一个儿子。
14. 子女宫是日月科禄丑未中，贵子！
15. 子女宫在丑，左右在此宫，如果单星独守，无子！左右都在，反而有一个儿子。儿子化科，读书很好。
16. 子女宫天府武曲化忌，有儿子，但儿子化忌，冲突很大，很难管。（14-3）

疾厄宫
1. 我们算命算致命伤。什么时候发病，要看流年。
2. 子午流注歌诀：肺寅大卯胃辰宫，脾巳心午小未中，申胱酉肾小包戌，亥焦子胆丑肝通。
子时开胆，丑时开肝，寅时开肺，大肠开卯时，胃开辰时，脾开巳时，心开午时，小肠开未时，申时开膀胱，酉时开肾，戌这里是心包，亥是三焦。心包是后天发的心脏病，午是先天的。
3. 煞星通通集中在子，胆！在丑这里，肝！
4. 三焦是身体上的间隔膜、间隔腔。糖尿病也属于三焦。
5. 以盘为象：上面是头（午未），然后是左肩右肩（巳申）；左胸右胸；左胁右胁。左足右足。
6. 太阴星在辰宫化忌，她的胃一定不好。
7. 巳宫坐廉贪，脾也不好。
8. 太阳在亥宫落陷，在疾厄宫，用象批，眼睛不好。
9. 武曲贪狼来会，这是武官带，如果逢到疾厄宫，这种星不是煞，因为都入庙。
10. 看疾厄宫时，首先要看整个通盘，不能光看一个宫位，不能说巨门在疾厄宫，太阳在疾厄宫，代表什么什么的，这个不准。
11. 53-62岁大运陀罗在疾厄宫，把疾厄当作星看，53-62岁值岁的太岁是疾厄，那么在53-62岁影响他最大的就是疾厄。

仆役宫
1. 也叫朋友宫、交友宫，以落入的星辰的吉凶来断定。
2. 算命以果决行，只论成败。仆役宫太凶，太差的话，都是耗星，合伙必败。
3. 仆役宫都是吉星、贵星，合伙大吉。什么时候合伙，看流年，看财星到了，合伙大利。
4. 分别朋友中君子与小人的方法：君子难进易出，庸才易进易出，小人易进难出。
5. 小人特征：第一讲话语无伦次，颠三倒四，心生毒计。第二眼珠一直闪动，不好，心术不好；第三，四白眼，主横死。第四，三角眼。
6. 看朋友要看眼神，眼神要正，眼珠子要正，是好人。
7. 眼睛越长越好，细而长，眼珠黑黑的，几乎看不见眼白，大智之人，判断力很强。
8. 朋友宫是天机、天马。天马行落入朋友宫，她会为朋友奔波跑动。
9. 天机星是平和的星，如果有权、很多财星吉星落在朋友宫，意味着与朋友合伙做生意一定赚钱。
10. 如果有很多空耗的星，比如羊陀火铃空劫，或化忌、巨门这些煞星，口舌星在朋友宫的话，代表她跟朋友合伙的话，朋友会变成仇人。
11. 面相参看：面下面下巴的地方即是仆役宫，下巴很大代表手下多。
12. 化忌在朋友宫，不会识人，交的朋友都不好，与人合伙及作保必败。
13. 朋友宫是巨门星化忌，与朋友合伙一定是官司收场，是非纠纷很多。
14. 朋友宫化禄，合伙大利，很会做人。

田宅宫
1. 田宅宫代表你的祖业、祖产有多少，也代表你自产的吉凶。
2. 火星入田宅，房子火灾。
3. 田宅宫落入小人星，为看不到的小人，比如贼盗。
4. 田宅宫落入官司、是非的星，命里有田宅的官司是非，田宅被法院拍卖，不要用他的名字立资产。房子写在老婆的名下。
5. 也可用田宅看坐向如何。
6. 田宅宫有财星，生有祖业。
7. 太阳在亥宫，太阴在卯宫，如果亥宫刚好是田宅宫，晚上出太阳，你家的房子这么会晚上出太阳，好大的火啊，对不对，火灾！这个火灾这么来的，用象批。
8. 武曲进入田宅，武曲为财星，代表产业和禄会慢慢增长，房地产和田宅会慢慢的多起来。
9. 田宅宫坐南北东星君，像田宅宫有吉星来会，就是越置越旺。她除了有祖业承受以外，自己也会购置资产。（11-2）
10. 35-44岁大运，科禄进入田宅宫，在午宫。除了代表他的祖业，父母坐巨门也会有祖业，巨门是豪门大宅。是很好的流年，遇到中午的太阳，日丽中天。（13-4）

四化星之化科
1. 四化星是我们的主力星。
2. 科权禄忌排出来了，永远固定在宫上 不要动，不要乱飞。
3. 化科：第一主科名；考试金榜题名；文笔好也是科。才艺出众也是科。当老师也是科。第二主名气大。比如54-63岁大运中有科，此大运重名声远播。90-100大运有科，代表死后财有科有名声。这是命。
4. 手相上，天柱纹就是科，主才艺、科甲。
5. 命里有科没有权，只能当佐才，因为此人有专业知识，有专长，但是不见得能统御领导，只能做军师参谋顾问。面相上就是无犀牛骨，眼睛大大的，眉毛短短就一点，就是师爷。
6. 化科就是才艺，化科与化忌在一起，这个忌就是煞星，这个科就是去杀人，就是屠夫嘛！杀鸡杀猪也有杀的很好的，也是一门才艺。
7. 任何人的命，只要科进来，名气很大，读书很好。（13-2）

四化星之化权
1. 化权代表官印。
2. 权代表性刚。夫妻宫化权，代表配偶性刚，主见强，有领导力。
3. 哪一颗星化权，看是哪一颗来决定他是做生意，还是在官场上做事。
4. 命里有化权，天生的领导者，个性很强。
5. 面相中颧部即为权。颧骨要有肉，才能掌权，忌皮骨相连。女孩如果这个权很大，但是没有肉，骨头和皮连在一起，叫孤权，一辈子孤单。
6. 第二个权的地方是我们的犀牛骨的地方，眉毛后面的整个凸出来的骨头。很多武将、军人、警察，都有这个权。
7. 权在财帛宫，做事业领导力很强。

四化星之化禄
1. 禄即为财禄、钱财。
2. 化禄性守。命坐化禄，性守。小气鬼、会理财。守财奴，一毛不拔。
3. 禄在父母宫，父母是生意人，从商。
4. 禄在财帛，自己会做生意。
5. 男人的鼻子就是财帛宫。狮鼻、悬胆鼻是最好的鼻子。男人的鼻子主事业，女人的鼻子主的是夫妻。
6. 43-52岁大运流年是化禄，大财星化禄，对面还是禄马交驰，代表他会自己做事业当老板，一定是自由业的。

四化星之化忌
1. 化忌代表劫杀。意外、横祸、官司、纠纷、破财都代表化忌。
2. 化忌代表想不开。个性上想不开，脸大但是五官挤在一起，皱在一起，这种人一辈子想不开。
3. 眉毛在额头和眼睛之间，很高，非富即贵，有担当，有魄力，有智慧。眉毛要打开。
4. 耳朵比眼睛高，非富即贵。
5. 要告诉他想开，想不开，念头就不对，念头会影响到他的做法，做法就影响到他的命了。
6. 流年遇上化忌，本身他自己想不开。要强调用阳宅来培养他，他如果位置住对了，他自然而言就会想通。
7. 化忌的颜色，大部分是黑暗的，甚至有灰尘的颜色，好像没有洗脸。看气色可以看到。
8. 你不要管他什么化忌，化忌最不好了！
9. 化忌在事业上意味着停滞。
10. 子女宫是空的，对面是化忌，煞！无子！
11. 化忌在本宫，与化忌在对宫，不一样。对冲更凶。
12. 23-32岁，十年化忌，代表这十年他诸多不顺。（8-1）
13. 化忌在朋友宫，不会识人，朋友都不好，合伙作保必败。
14. 我们给人算命，婚姻要过忌，过忌的婚姻财是吉的，才最好。
15. 流年廉贞化忌，桃花星化忌，订婚后才发现男友是还没离婚的。
16. 化忌对冲比在本宫还要凶。
17. 化忌代表停滞、官司、孤单、破耗。（15-1）

主星之紫微星
1. 北斗星君，为帝星。为阳星。
2. 脸宽宽的、方方的，耳朵长长的，正面不见耳，平平和和的。
3. 五官很开，整个脸宽宽大大的，很厚重。
4. 不苟言笑，不随便开口。相反的，未言先笑，毒计百出。
5. 帝星一定要左辅右弼来配合，没有左右，便为孤星，为僧道。紫薇一颗星在那边的时候，代表孤单。
6. 命中为紫薇，周围无辅弼星，代表这个人很厚重，人很厚道，性本孤，喜欢一个人，不太喜欢去跟别人来往，喜欢一个人去打仗。
7. 福德宫只有一颗紫微星，女孩子的话就很不好了，一辈子是孤星。孤单的星。
8. 事业上来说，紫微为官带。紫微星出来，是官运。文武皆可。
9. 官带要入官禄宫最好，为正位。官带星越大，官做得越大。
10. 紫微还有一个功能：解厄制化。命中逢到凶星时，遇到紫微星都可以解掉。
11. 紫微加七杀等于化权。
12. 做官的，在学校当老师的人，当你的流年逢到紫薇星进来的时候，你代表说你会近天子，靠近天子。
13. 女孩命中紫薇贪狼，杀破狼，又化权，加倍的强！个性固执，慈禧太后！

天机星
1. 官带星。为阴星，为文官带。公务人员。
2. 天机坐命，人长得黑黑的。个子矮，体格精壮。
3. 机为反应快、聪明、智慧高。
4. 天机本身没有解厄制化的功能。
5. 命坐天机巨门，巨门星口舌，比较唠叨，男人受不了，天机的心眼也比较多一点。
太阳星
1. 太阳为武官带。军人警察法官外交官。
2. 太阳代表财禄。太阳在财帛宫，主财。在官禄宫，主官。
3. 太阳属于横财。紫薇天机属于正财。不知道下个月赚多少钱，叫横财。
4. 太阳代表父亲、丈夫、儿子。女孩子命里有太阳，太阳代表她的爸爸先生儿子。
5. 太阳的相：红光满面，双目圆大，圆脸，皮肤白，中等身材，很壮。
6. 太阳太阴双陷，为日月反背，主离祖，性刚，离开家乡到外地发展。
7. 日月反背的人，做的事情会让她的父母为她担心烦恼。（紫-子）
8. 日月反背克父母。克是感情太好了。
9. 太阳很旺的女孩子天生好手，很厉害，太太是太阳很旺的，你最好多听她的，她是旺夫。
10. 日月反背有几个重点：第一工作披星戴月，晚上比白天忙；第二六亲不靠，靠不到父母亲；第三性情刚燥、固执、第四夫妻聚少离多（8-1）。
11. 命宫太阳在卯，日照雷门。大运逢到，白天上班行业大发。
12. 太阳在午，为日丽中天。命宫在此，武职大利。
13. 巨日庙旺会命，叫巨日会命。大财!十年会到也代表大财。
14. 日月反背的流年，事业上披星戴月，但事与愿违，事业不顺。
15. 她35-44岁，太阳入命，孤星独守，叫妻兼夫职。
16. 太阳落陷化忌在子女宫，只要是女孩，太阳一入陷地，好累哦！无夫无子。第一个本身不会生到儿子，第二个这段时间根本没有先生。没有先生的原因是红鸾天喜化忌。
17. 太阳落陷化忌，代表爸爸要早逝。
18. 命里会到太阳，完全受到父亲的影响。

武曲星
1. 代表武官。
2. 代表财星，而且是财星王，很大的财星。
3. 武曲的人，个性跟太阳一样，火爆，一发就过去了。
4. 身材矮壮。相上五短主贵，亦主富。武曲的人一定五短。
5. 武曲也代表贵人。紫薇、太阳、武曲都是贵人星。
6. 武曲、七杀在一起，为武杀会。为生杀之权。权，不掌禄。第一，代表离祖，命宫为武杀，早年会离家。如果12-21岁会武杀，代表那个时候离家。第二，男命武职大利。第三，商人会到武杀会，主劳多功少。第四，女命会到武杀会，主孤单。
7. 男命福德宫坐武曲七杀，个性刚强，不喜欢靠祖业，一个人拼命去做事。
8. 女命福德宫坐武曲七杀，一辈子靠她自己。
9. 武曲破军两颗武官星同时会到亥宫，为将星得地。命宫会到，男人最好，男人拿到武官星最好，出来就化将。比如大运34-43岁逢到武破，不管在什么宫，化将。
10. 武曲破军在命宫这里，本身就是权力欲望非常强的人。
11. 武曲贪狼在丑宫，丑时出武官星，发阴贵。
12. 男命，武曲贪狼在未宫最好。
13. 武曲七杀在卯宫双陷，兵阵死亡。
14. 命中武曲贪狼在丑，紫杀在事业，廉破在财帛，迁移擎羊，是最刚强固执的人。

天同星
1. 天同是一个人和的星。
2. 流年逢天同星，合伙吉！出兵打仗，逢到人和星，能成功。
3. 平天下时一定要人和。
4. 算一个人的命，他今年开始要自己做事业当老板了，一看35岁，十年甚至天同星，在外面是人和，做！大赚。
5. 命坐同梁，是最温厚最温驯的一种人。（14-2）

廉贞星
1. 桃花星，为次桃花。；贪狼是主桃花星。
2. 代表武官带，武官星。一个人去带兵打仗。
3. 长相清秀。看见女孩子就眯眯眼起来。
4. 廉贞七杀双陷入同宫为凶星，横死。
